Date,", Cameron, Hidalgo, Willacy, Starr, Kenedy, Zapata, Brooks, Jim Hogg","Kleberg, Duval, Jim Wells, Nueces, Webb, San Patricio, Aransas","Refugio, La Salle, Live Oak, McMullen, Bee, Dimmit, Calhoun, Goliad, Maverick, Victoria, Matagorda, Zavala, Frio, Atascosa, Karnes, Jackson, DeWitt","Wilson, Brazoria, Wharton, Kinney, Medina, Uvalde, Lavaca, Galveston, Bexar, Gonzales, Fort Bend, Guadalupe, Colorado, Chambers, Bandera, Comal, Brewster, Real, Caldwell, Harris, Fayette, Jefferson, Austin, Val Verde, Kendall, Edwards, Presidio, Waller, Hays, Kerr, Bastrop, Orange","Liberty, Washington, Terrell, Blanco, Montgomery, Lee, Gillespie, Hardin, Travis, Kimble, Burleson, Sutton, Grimes, San Jacinto, Williamson, Brazos, Llano, Jeff Davis, Mason, Crockett, Walker, Jasper, Tyler, Pecos, Newton, Milam, Burnet, Polk, Menard, Schleicher, Madison, Robertson, Bell, Trinity","San Saba, McCulloch, Lampasas, Falls, Angelina, Leon, Irion, Houston, Reeves, Concho, Sabine, Reagan, Upton, Coryell, San Augustine, Tom Green, Crane, Culberson, Hudspeth, Mills, Ward, Limestone, McLennan, Nacogdoches, Freestone, Hamilton, Coleman, El Paso, Brown, Shelby, Anderson, Sterling, Runnels, Cherokee, Loving, Winkler, Ector, Midland, Glasscock, Coke, Bosque, Comanche, Hill, Navarro, Rusk","Panola, Henderson, Somervell, Erath, Callahan, Taylor, Nolan, Andrews, Martin, Howard, Mitchell, Eastland, Ellis, Smith, Johnson, Hood, Gregg, Harrison, Van Zandt, Kaufman, Stephens, Shackelford, Upshur, Jones, Gaines, Dawson, Fisher, Borden, Scurry, Palo Pinto, Dallas, Tarrant, Parker, Wood, Marion, Rains, Rockwall, Camp, Cass, Morris, Hunt","Hopkins, Yoakum, Terry, Franklin, Lynn, Young, Throckmorton, Haskell, Stonewall, Garza, Kent, Collin, Denton, Titus, Wise, Jack, Delta, Bowie, Fannin, Cochran, Knox, Hockley, Lubbock, Crosby, Archer, Dickens, Baylor, King, Red River, Grayson, Cooke, Lamar, Montague, Clay, Foard, Wichita, Bailey, Lamb, Hale, Floyd, Motley, Cottle, Wilbarger","Hardeman, Childress, Parmer, Castro, Briscoe, Swisher, Hall, Collingsworth, Armstrong, Donley, Deaf Smith, Randall",35.1,36.1,"Gray, Wheeler, Potter, Carson, Oldham, Hemphill, Moore, Roberts, Hutchinson, Hartley, Hansford, Sherman, Lipscomb, Dallam, Ochiltree"
1/19/21,57,370,118,4422,843,646,3528,1146,17,21,5,26
1/20/21,984,1066,503,4372,2078,1094,5149,2190,82,73,5,78
1/21/21,1130,1123,552,7779,2805,1392,5665,2282,97,107,9,116
1/22/21,1073,857,441,6783,2048,1300,5219,2297,96,104,11,115
1/23/21,1047,774,193,6201,1294,1259,4932,2145,57,59,11,70
1/24/21,118,202,42,3486,448,184,4084,1136,0,0,0,0
1/25/21,129,184,63,4695,448,1086,3639,785,0,0,0,0
1/26/21,923,177,234,5424,1695,1024,4027,1884,66,76,15,91
1/27/21,956,663,301,6248,2147,1273,4387,2045,107,125,54,179
1/28/21,806,225,275,5508,2082,1068,4829,1950,84,108,44,152
1/29/21,898,715,531,6289,2073,949,4331,1768,49,60,14,74
1/30/21,840,273,142,6128,1692,843,4477,1487,27,18,0,18
1/31/21,100,192,23,5648,608,783,3623,969,0,0,0,0
2/1/21,113,194,50,6230,1025,990,3408,1222,0,0,0,0
2/2/21,990,232,230,6526,2264,1123,4050,1900,42,48,9,57
2/3/21,1099,366,296,5147,2115,1127,4056,1901,59,68,9,77
2/4/21,1005,174,282,4409,1730,990,4268,1761,64,63,9,72
2/5/21,876,160,259,4007,1750,1037,3949,1342,39,51,6,57
2/6/21,782,138,140,3407,1391,854,3273,1168,37,23,3,26
2/7/21,66,188,25,3416,374,602,2362,766,0,0,0,0
2/8/21,38,185,31,1826,384,556,2575,741,0,0,0,0
2/9/21,792,165,241,3299,1522,773,3072,1467,65,85,10,95
2/10/21,841,124,262,2777,1664,821,3196,1783,85,87,16,103
2/11/21,730,126,224,3022,1398,965,3101,1520,30,39,14,53
2/12/21,763,115,155,3477,1229,947,2806,1499,25,19,5,24
2/13/21,718,102,131,3368,1124,753,2699,1149,19,9,1,10
2/14/21,57,89,48,2401,100,406,1861,410,0,0,0,0
2/15/21,6,62,18,1517,69,359,1715,61,0,0,0,0
2/16/21,6,27,18,1418,90,270,761,396,0,0,0,0
2/17/21,160,29,15,1147,90,272,403,423,0,0,0,0
2/18/21,478,89,10,133,77,253,903,258,0,0,0,0
2/19/21,473,37,31,1192,61,268,817,188,0,0,0,0
2/20/21,473,36,10,832,48,265,812,132,0,0,0,0
2/21/21,15,27,6,3689,32,312,639,121,0,0,0,0
2/22/21,14,41,8,3588,328,347,677,223,0,0,0,0
2/23/21,696,44,64,1576,795,665,941,1269,39,29,-13,16
2/24/21,791,65,115,1752,916,717,1207,1328,46,48,-13,35
2/25/21,860,79,123,1874,723,645,1632,1207,23,28,3,31
2/26/21,936,90,73,2029,706,620,2096,969,26,32,3,35
2/27/21,881,97,60,1992,667,470,1899,900,19,14,1,15
2/28/21,33,76,11,2199,363,349,1214,583,0,0,0,0
3/1/21,40,75,42,1760,354,299,992,498,0,0,0,0
3/2/21,416,57,58,2321,776,400,1189,569,9,32,2,34
3/3/21,569,51,85,2820,915,411,1520,801,27,62,53,115
3/4/21,397,55,63,2762,679,419,1624,795,24,61,52,113
3/5/21,346,60,50,2290,566,360,1465,791,22,32,1,33
3/6/21,298,58,40,2153,508,284,1023,626,13,14,0,14
3/7/21,16,54,12,1423,122,205,737,444,0,0,0,0
3/8/21,9,41,14,1421,153,211,708,494,0,0,0,0
3/9/21,197,41,25,1324,560,277,915,726,11,4,1,5
3/10/21,278,90,57,1518,599,363,940,951,19,31,7,38
3/11/21,302,48,53,1484,653,328,1107,768,11,19,0,19
3/12/21,332,58,46,1557,646,339,982,681,16,31,0,31
3/13/21,316,58,27,1639,583,294,882,462,8,14,0,14
3/14/21,16,53,9,1233,149,239,590,153,0,0,0,0
3/15/21,48,40,6,1119,104,214,550,210,0,0,0,0
3/16/21,833,39,26,1384,522,303,672,485,18,11,0,11
3/17/21,835,42,64,1417,511,297,699,511,18,12,0,12
3/18/21,695,42,46,1391,481,211,552,326,16,6,1,7
3/19/21,395,46,42,1201,524,209,623,276,5,-1,1,0
3/20/21,174,57,18,1175,490,228,549,160,1,2,0,2
3/21/21,134,56,14,1069,144,194,497,10,0,0,0,0
3/22/21,140,44,14,1136,128,152,385,160,0,0,0,0
3/23/21,199,43,16,1246,523,229,733,366,41,86,18,104
3/24/21,233,58,37,1084,660,290,794,319,41,87,20,107
3/25/21,231,57,64,1061,616,275,788,256,20,17,4,21
3/26/21,199,68,52,1059,560,239,543,301,17,10,0,10
3/27/21,42,63,42,1227,422,207,530,261,17,6,0,6
3/28/21,12,58,16,1317,155,119,480,159,0,0,0,0
3/29/21,83,62,8,1274,159,117,176,104,0,0,0,0
3/30/21,130,62,20,1462,467,189,368,325,6,12,2,14
3/31/21,136,71,43,1295,509,316,715,343,9,16,4,20
4/1/21,222,73,140,1251,487,297,775,306,25,17,3,20
4/2/21,10,77,15,967,420,234,655,228,26,18,0,18
4/3/21,6,62,19,715,138,160,349,95,7,12,0,12
4/4/21,2,44,15,594,101,162,274,57,0,0,0,0
4/5/21,2,42,26,678,114,159,215,140,0,0,0,0
4/6/21,143,58,47,1254,447,275,516,265,23,15,8,23
4/7/21,184,69,106,1256,536,293,727,453,50,65,17,82
4/8/21,412,61,96,1145,499,272,791,298,44,65,19,84
4/9/21,391,61,57,1047,455,241,609,444,95,173,29,202
4/10/21,64,70,37,919,378,195,542,218,20,25,10,35
4/11/21,6,68,15,748,191,201,493,143,0,0,0,0
4/12/21,114,65,10,815,198,156,481,139,0,0,0,0
4/13/21,183,68,52,1286,456,274,522,306,6,8,0,8
4/14/21,259,72,129,1420,519,243,580,239,10,10,0,10
4/15/21,267,60,145,1340,457,265,604,220,10,8,3,11
4/16/21,245,56,136,1014,393,201,540,286,15,29,9,38
4/17/21,244,59,65,910,328,192,479,275,15,26,9,35
4/18/21,7,58,9,643,142,105,395,124,0,0,0,0
4/19/21,60,61,11,666,199,247,476,126,0,0,0,0
4/20/21,286,77,29,1261,418,359,554,295,1,0,0,0
4/21/21,319,92,51,1449,594,366,572,306,12,11,5,16
4/22/21,317,72,86,1400,492,285,661,182,13,14,5,19
4/23/21,205,62,39,1232,394,257,463,204,17,13,2,15
4/24/21,97,50,29,975,196,133,462,204,10,8,0,8
4/25/21,7,47,7,642,127,118,372,114,0,0,0,0
4/26/21,14,46,9,489,145,112,511,63,0,0,0,0
4/27/21,173,50,29,1345,531,188,522,242,17,7,2,9
4/28/21,265,68,69,1248,588,341,652,354,33,28,4,32
4/29/21,261,70,79,1329,407,295,717,300,31,25,4,29
4/30/21,247,69,73,1228,416,300,664,290,17,10,4,14
5/1/21,197,62,32,1013,326,177,556,262,13,8,1,9
5/2/21,6,51,35,576,126,116,375,137,0,0,0,0
5/3/21,3,29,11,414,98,81,377,97,0,0,0,0
5/4/21,114,37,10,953,234,103,370,222,14,31,1,32
5/5/21,148,39,39,761,353,151,478,221,25,64,3,67
5/6/21,140,41,47,977,243,151,528,215,23,77,8,85
5/7/21,197,43,55,754,315,187,456,185,15,69,7,76
5/8/21,143,47,40,728,240,174,455,215,5,38,5,43
5/9/21,9,43,8,441,110,116,315,55,0,0,0,0
5/10/21,6,31,8,432,98,84,354,115,0,0,0,0
5/11/21,78,30,36,655,327,121,342,165,11,14,3,17
5/12/21,177,32,78,794,359,140,458,281,17,15,3,18
5/13/21,188,34,70,833,323,106,490,151,13,14,0,14
5/14/21,188,32,51,812,293,104,525,170,15,8,0,8
5/15/21,169,32,35,655,204,80,362,138,9,6,0,6
5/16/21,6,32,12,181,26,87,194,61,0,0,0,0
5/17/21,8,28,10,188,35,96,175,93,0,0,0,0
5/18/21,75,44,66,714,232,191,305,195,15,13,0,13
5/19/21,208,28,76,807,239,197,369,181,19,16,1,17
5/20/21,188,24,60,721,186,118,278,125,4,14,1,15
5/21/21,85,24,50,610,146,95,287,122,21,19,8,27
5/22/21,42,29,44,483,100,65,265,110,19,16,8,24
5/23/21,5,30,7,313,19,57,203,63,0,0,0,0
5/24/21,10,30,6,348,64,58,205,52,0,0,0,0
5/25/21,46,13,18,616,92,86,304,161,5,13,0,13
5/26/21,171,22,32,595,202,81,315,199,17,19,2,21
5/27/21,162,12,28,577,198,70,303,177,15,15,4,19
5/28/21,122,24,35,488,169,64,240,128,12,17,2,19
5/29/21,87,23,25,495,88,68,205,42,7,11,-2,9
5/30/21,11,23,0,223,3,22,5,4,0,0,0,0
5/31/21,0,19,0,72,3,29,4,6,0,0,0,0
6/1/21,0,19,0,101,4,33,6,13,-1,0,0,0
6/2/21,87,27,29,290,143,65,188,131,10,25,0,25
6/3/21,121,30,36,422,155,64,347,140,13,44,5,49
6/4/21,118,23,17,466,124,46,363,107,18,33,3,36
6/5/21,77,18,5,568,57,32,220,47,4,3,0,3
6/6/21,3,2,2,377,17,27,163,5,0,0,0,0
6/7/21,3,6,1,386,17,22,82,4,0,0,0,0
6/8/21,92,29,72,404,145,28,112,67,21,31,3,34
6/9/21,137,47,110,469,262,47,272,86,23,33,3,36
6/10/21,165,71,83,578,130,65,301,74,22,34,3,37
6/11/21,168,20,47,415,143,66,267,58,14,12,-1,11
6/12/21,126,9,8,226,35,41,249,50,9,11,0,11
6/13/21,10,3,0,97,27,17,109,109,0,0,0,0
6/14/21,2,2,1,204,27,13,69,50,0,0,0,0
6/15/21,91,23,26,322,104,54,250,124,5,4,0,4
6/16/21,132,27,9,318,145,67,367,144,10,41,2,43
6/17/21,134,25,-6,-60,104,60,283,133,14,52,2,54
6/18/21,70,21,21,-95,100,69,340,161,29,83,4,87
6/19/21,69,19,9,119,35,55,270,179,24,83,1,84
6/20/21,1,3,1,42,23,18,194,19,0,0,0,0
6/21/21,6,6,2,58,11,15,173,25,0,0,0,0
6/22/21,104,49,0,159,77,67,202,81,5,9,1,10
6/23/21,126,53,5,184,163,196,452,239,9,12,1,13
6/24/21,131,27,33,217,86,218,500,273,17,9,0,9
6/25/21,177,27,57,172,82,254,505,241,16,12,1,13
6/26/21,177,26,38,187,47,210,421,222,11,12,0,12
6/27/21,4,3,2,95,39,23,134,31,0,0,0,0
6/28/21,2,2,2,18,49,20,68,18,0,0,0,0
6/29/21,118,9,38,40,115,180,333,244,4,10,1,11
6/30/21,153,22,47,244,131,188,346,255,9,11,2,13
7/1/21,160,20,33,348,127,159,447,251,10,11,1,12
7/2/21,148,20,2,313,114,119,339,191,8,9,1,10
7/3/21,136,20,1,315,89,80,312,157,8,7,0,7
7/4/21,5,3,2,84,15,25,7,40,0,0,0,0
7/5/21,6,7,13,97,23,22,9,40,0,0,0,0
7/6/21,11,9,46,115,35,45,45,95,0,1,0,1
7/7/21,95,56,46,289,162,94,321,205,3,6,0,6
7/8/21,160,62,32,894,202,110,598,204,13,9,0,9
7/9/21,172,41,51,886,210,109,679,163,15,9,0,9
7/10/21,171,35,39,558,135,66,442,152,9,3,0,3
7/11/21,8,4,6,335,32,35,124,39,0,0,0,0
7/12/21,1,6,9,172,32,39,116,31,0,0,0,0
7/13/21,194,80,58,446,438,98,332,213,11,8,0,8
7/14/21,251,83,74,682,487,193,670,262,33,25,0,25
7/15/21,221,77,63,828,482,144,607,281,31,21,0,21
7/16/21,232,82,47,908,383,187,899,318,42,26,1,27
7/17/21,165,64,27,726,683,133,856,228,18,13,0,13
7/18/21,18,19,1,280,26,27,530,32,0,0,0,0
7/19/21,10,8,1,253,138,42,530,32,0,0,0,0
7/20/21,56,53,45,825,520,211,984,369,23,35,1,36
7/21/21,365,161,121,1345,730,261,1169,564,54,45,3,48
7/22/21,382,180,167,1850,965,249,1301,584,51,53,2,55
7/23/21,578,180,181,1885,1019,262,1090,559,54,71,7,78
7/24/21,547,121,103,2008,844,240,1075,401,25,47,5,52
7/25/21,15,29,14,589,82,135,577,173,0,0,0,0
7/26/21,11,26,8,527,89,99,557,185,0,0,0,0
7/27/21,339,294,114,1477,1052,475,1537,447,9,18,4,22
7/28/21,344,319,182,1806,1674,552,2106,683,65,66,6,72
7/29/21,440,308,164,4778,1462,535,2321,808,99,85,2,87
7/30/21,542,323,154,5746,1642,516,2075,689,104,81,3,84
7/31/21,552,265,124,5395,1309,334,1864,728,65,55,1,56
8/1/21,30,36,62,2166,202,326,800,293,0,0,0,0
8/2/21,42,31,64,903,166,299,794,323,0,0,0,0
8/3/21,583,406,280,3694,1878,589,1988,794,76,61,1,62
8/4/21,615,434,336,3860,2212,832,2668,1090,116,108,2,110
8/5/21,616,443,277,3837,2128,805,2658,1010,102,102,4,106
8/6/21,1109,556,207,4944,2015,678,2524,1006,89,92,6,98
8/7/21,1052,473,106,5416,1495,468,2224,664,68,63,4,67
8/8/21,31,53,34,4527,196,255,899,225,0,0,0,0
8/9/21,21,54,105,1221,174,274,909,293,0,0,0,0
8/10/21,807,714,333,2330,1971,656,2374,1237,75,74,2,76
8/11/21,863,744,333,3455,2332,729,3287,1487,104,125,1,126
8/12/21,821,701,342,3837,2186,712,3108,1412,112,127,-1,126
8/13/21,898,755,131,4927,1971,702,2743,1419,133,135,-2,133
8/14/21,869,739,134,3131,1734,689,2559,1232,110,125,2,127
8/15/21,49,631,61,2809,253,301,1296,513,0,0,0,0
8/16/21,52,738,169,2125,248,298,1296,568,0,0,0,0
8/17/21,895,814,518,6358,2972,866,3375,1535,95,104,5,109
8/18/21,924,823,547,5525,3275,1026,3355,1454,99,121,10,131
8/19/21,952,804,377,8090,2692,978,3264,1309,99,145,11,156
8/20/21,904,821,244,5979,2299,908,2849,1241,96,125,11,136
8/21/21,655,855,119,9231,1911,629,2772,1131,90,109,2,111
8/22/21,141,842,59,8362,196,202,1122,209,0,0,0,0
8/23/21,147,704,50,3829,198,354,1121,200,0,0,0,0
8/24/21,648,688,324,5173,2580,1302,3068,1815,81,128,7,135
8/25/21,776,741,386,7221,2665,1501,3306,1882,163,210,13,223
8/26/21,905,679,311,6241,2399,1404,4058,1615,162,188,8,196
8/27/21,738,682,239,5042,2406,1204,3422,1545,147,147,7,154
8/28/21,673,571,67,3174,2036,894,1532,1504,135,136,4,140
8/29/21,23,318,113,3063,356,370,257,699,0,0,0,0
8/30/21,36,252,124,3314,319,412,1069,661,0,0,0,0
8/31/21,789,326,238,4896,2318,873,3158,1548,111,89,0,89
9/1/21,917,764,377,8331,2952,1541,3786,2419,193,226,15,241
9/2/21,745,927,388,5543,3343,1672,5823,2442,199,257,23,280
9/3/21,661,781,384,4569,3022,1554,4678,2606,186,234,9,243
9/4/21,514,687,243,4050,2608,1087,3777,1535,143,175,2,177
9/5/21,38,322,79,1819,387,448,281,854,0,0,0,0
9/6/21,0,220,34,1129,369,479,300,839,0,0,0,0
9/7/21,0,220,34,3586,550,691,327,1259,0,0,0,0
9/8/21,563,538,403,5624,2588,1323,3029,2306,127,171,3,174
9/9/21,600,702,407,5217,3269,1541,5771,2364,170,198,7,205
9/10/21,608,463,197,4912,2597,1160,4538,1808,160,205,18,223
9/11/21,508,334,44,4507,1983,756,3609,1496,121,123,3,126
9/12/21,21,233,25,1436,237,223,1965,457,0,0,0,0
9/13/21,32,233,125,4430,286,231,108,478,0,0,0,0
9/14/21,465,297,221,5221,1566,1734,6903,1842,130,119,7,126
9/15/21,539,465,329,7187,2149,1840,4359,2057,153,183,9,192
9/16/21,534,473,206,5523,2482,1115,4208,1843,153,157,7,164
9/17/21,601,322,49,5476,1892,1091,3877,1759,149,163,9,172
9/18/21,435,287,29,4024,1406,574,3579,1431,81,113,5,118
9/19/21,24,244,23,1511,64,91,1421,168,0,0,0,0
9/20/21,21,109,78,1042,271,86,1348,168,0,0,0,0
9/21/21,628,226,294,2230,1651,791,1736,1448,107,136,2,138
9/22/21,666,276,145,3241,2388,928,2356,1625,112,144,19,163
9/23/21,618,237,124,3771,1498,793,3916,1348,109,112,16,128
9/24/21,562,227,25,2834,1540,667,2164,1154,85,84,8,92
9/25/21,454,185,32,1855,909,450,4319,1081,76,69,4,73
9/26/21,27,119,31,1784,211,272,1109,230,0,0,0,0
9/27/21,131,89,125,2163,106,186,1949,351,0,0,0,0
9/28/21,260,186,179,3273,1236,700,2603,1214,61,96,7,103
9/29/21,275,204,130,2967,1721,723,2717,1339,99,109,8,117
9/30/21,270,286,98,2881,1501,605,2642,1252,84,84,5,89
10/1/21,407,138,44,2673,1331,557,2560,1027,65,75,3,78
10/2/21,407,144,13,1917,1035,439,2309,902,40,40,0,40
10/3/21,9,72,6,678,82,196,831,230,0,0,0,0
10/4/21,9,86,13,514,116,227,653,230,0,0,0,0
10/5/21,235,84,38,1372,1119,458,2233,1026,35,37,9,46
10/6/21,250,148,101,2660,1146,418,2361,1134,103,95,12,107
10/7/21,235,182,136,2583,1079,573,2270,1021,104,90,8,98
10/8/21,256,161,63,2295,731,619,2145,989,64,83,8,91
10/9/21,244,126,16,1697,634,477,1298,889,45,45,5,50
10/10/21,18,72,12,587,93,192,36,237,0,0,0,0
10/11/21,24,58,10,620,183,170,444,192,0,0,0,0
10/12/21,15,93,86,1710,851,385,1909,761,20,29,0,29
10/13/21,186,122,93,2186,947,396,2028,852,66,56,11,67
10/14/21,219,119,69,1988,758,390,1987,787,79,114,13,127
10/15/21,253,108,43,1459,692,328,1954,756,60,82,8,90
10/16/21,221,91,4,1033,616,268,1744,672,51,70,4,74
10/17/21,8,31,4,550,109,160,598,154,0,0,0,0
10/18/21,5,28,33,497,46,138,438,154,0,0,0,0
10/19/21,183,80,51,855,501,366,1250,646,36,57,14,71
10/20/21,198,86,49,886,574,432,1580,741,77,77,15,92
10/21/21,147,82,49,1110,499,370,1428,670,67,64,8,72
10/22/21,163,73,31,950,453,341,1447,609,79,85,8,93
10/23/21,130,68,7,1046,252,272,1149,527,51,32,0,32
10/24/21,6,6,7,672,41,167,413,127,0,0,0,0
10/25/21,5,5,30,627,59,176,675,151,0,0,0,0
10/26/21,125,41,26,804,450,264,1172,494,33,44,1,45
10/27/21,155,51,31,788,491,389,1350,668,57,66,1,67
10/28/21,143,48,23,1311,587,386,1162,501,69,69,1,70
10/29/21,170,66,24,801,416,398,1246,524,76,99,3,102
10/30/21,162,72,4,697,336,323,994,473,22,41,3,44
10/31/21,8,11,3,391,50,209,461,100,0,0,0,0
11/1/21,7,8,6,45,25,170,490,94,0,0,0,0
11/2/21,126,66,10,403,330,226,1166,391,38,28,3,31
11/3/21,152,87,7,965,384,330,1226,447,73,68,5,73
11/4/21,131,61,-1,904,401,327,800,365,62,73,5,78
11/5/21,119,78,-1,908,339,434,689,369,94,83,8,91
11/6/21,80,39,6,536,253,343,691,293,54,64,7,71
11/7/21,2,6,6,331,59,290,271,119,0,0,0,0
11/8/21,5,5,9,480,48,268,619,83,0,0,0,0
11/9/21,117,47,11,704,497,414,844,388,69,91,10,101
11/10/21,128,57,5,576,574,444,898,414,78,92,14,106
11/11/21,109,52,2,1309,385,401,828,505,15,21,8,29
11/12/21,111,69,2,1312,364,494,830,343,6,23,6,29
11/13/21,4,58,3,267,42,35,627,137,0,0,0,0
11/14/21,3,1,2,201,36,583,278,0,0,0,0,0
11/15/21,2,1,5,227,51,363,278,0,0,0,0,0
11/16/21,110,32,115,1061,368,458,339,317,142,156,10,166
11/17/21,123,47,117,1179,403,481,885,385,153,161,10,171
11/18/21,163,44,140,1636,319,643,924,363,155,173,11,184
11/19/21,88,49,2,755,254,636,1002,357,133,119,4,123
11/20/21,59,51,4,669,244,591,588,201,66,97,4,101
11/21/21,17,7,0,279,16,361,333,21,0,0,0,0
11/22/21,1,1,1,160,17,625,215,210,0,0,0,0
11/23/21,106,48,5,332,289,575,349,502,68,68,0,68
11/24/21,106,76,0,433,346,736,677,587,147,110,0,110
11/25/21,0,21,0,351,228,497,563,340,147,110,0,110
11/26/21,0,0,0,304,0,520,3,107,0,0,0,0
11/27/21,0,0,0,40,0,323,0,0,0,0,0,0
11/28/21,0,0,0,37,0,366,0,0,0,0,0,0
11/29/21,241,7,8,226,48,448,243,231,16,26,6,32
11/30/21,243,46,46,548,349,641,832,458,60,106,24,130
12/1/21,214,46,73,1094,387,613,847,547,99,94,15,109
12/2/21,212,56,58,1177,427,582,792,590,55,95,15,110
12/3/21,217,64,68,1256,468,664,978,650,140,120,12,132
12/4/21,173,56,62,1139,446,670,2688,570,41,97,5,102
12/5/21,84,49,31,1064,404,566,2653,467,85,104,2,106
12/6/21,86,55,28,1090,409,567,1002,515,37,80,2,82
12/7/21,210,72,42,1204,430,649,919,548,40,75,5,80
12/8/21,229,74,53,1199,448,543,862,539,42,67,6,73
12/9/21,273,65,49,1225,434,569,837,584,43,86,9,95
12/10/21,274,54,49,1427,435,581,877,617,41,87,8,95
12/11/21,267,54,35,1367,409,496,819,555,28,70,9,79
12/12/21,57,41,16,1300,384,422,765,423,25,59,2,61
12/13/21,57,42,14,1545,416,425,767,417,24,64,2,66
12/14/21,164,47,36,1774,476,517,894,579,37,69,7,76
12/15/21,175,53,44,1891,509,416,954,647,36,60,8,68
12/16/21,162,53,40,2521,599,381,885,646,48,65,11,76
12/17/21,147,57,48,3014,682,385,952,591,46,77,5,82
12/18/21,140,64,37,3877,817,408,1200,643,43,77,3,80
12/19/21,143,54,35,4116,925,394,1267,722,29,72,1,73
12/20/21,146,64,31,4817,1041,431,1559,775,27,49,1,50
12/21/21,175,68,49,6087,1120,414,1591,856,36,66,10,76
12/22/21,178,78,52,6224,1272,400,1630,770,52,66,16,82
12/23/21,192,91,61,6590,1500,420,1769,801,74,82,26,108
12/24/21,173,98,67,7128,1849,422,2225,1129,63,68,23,91
12/25/21,194,111,79,7025,1869,403,2163,969,37,55,3,58
12/26/21,267,160,70,7414,2231,398,2844,1049,44,57,0,57
12/27/21,274,163,74,7438,1800,458,2807,1083,61,67,2,69
12/28/21,394,125,104,8010,1866,567,2909,1207,53,87,30,117
12/29/21,399,123,87,6273,1662,542,3236,1561,65,75,39,114
12/30/21,400,219,88,6878,1758,564,3108,1495,55,72,34,106
12/31/21,411,330,132,7266,1924,809,4050,2069,59,75,18,93
1/1/22,900,957,335,23206,6994,1623,9391,3892,64,73,6,79
1/2/22,1523,1226,570,24673,8228,1935,11282,4804,80,118,3,121
1/3/22,1798,1290,596,24602,7325,2268,12016,5132,113,188,3,191
1/4/22,1834,1399,607,21120,6673,2295,12097,5040,79,125,6,131
1/5/22,1648,1384,593,19020,6341,2264,10768,4987,89,113,12,125
1/6/22,1874,1620,605,19471,6958,2389,10042,4298,93,124,14,138
1/7/22,2212,1896,700,19090,6935,2749,10795,5247,133,161,16,177
1/8/22,2316,1745,675,18902,6679,2746,9391,4366,180,198,10,208
1/9/22,2201,1886,595,16992,6049,3381,10227,4599,161,181,3,184
1/10/22,1815,1426,596,16721,5775,3187,10322,4540,144,160,4,164
1/11/22,2000,1730,765,21719,6461,3981,12906,6185,156,165,8,173
1/12/22,2223,1832,948,23872,7475,5299,17550,7773,182,236,14,250
1/13/22,2315,1901,857,22168,7368,5489,17820,8051,204,250,13,263
1/14/22,2376,1913,940,21829,7377,5411,16002,8101,270,261,16,277
1/15/22,2892,2012,956,19697,6531,4228,13805,5779,253,268,15,283
1/16/22,2090,1776,990,23945,6927,4443,14135,7768,223,240,10,250
1/17/22,2145,1691,834,19082,5791,3754,12885,6121,175,243,7,250
1/18/22,1999,1646,964,18590,6609,3975,13895,6242,124,203,6,209
1/19/22,2031,1731,896,16894,6203,3455,13095,5745,168,185,9,194
1/20/22,2538,2597,1172,17896,7277,4648,13189,5907,175,216,13,229
1/21/22,2986,2593,1248,16807,7083,4445,12218,6357,222,232,15,247
1/22/22,3015,1785,1250,18019,7614,4245,13148,6633,216,106,12,118
1/23/22,3016,1678,1126,15827,6981,3612,12484,6361,200,87,9,96
1/24/22,2902,2189,859,14086,6173,3632,9167,4877,190,79,10,89
1/25/22,1826,1807,780,13046,5613,2992,7184,3814,111,306,8,314
1/26/22,1892,1672,714,12172,4636,3461,7868,3984,127,395,20,415
1/27/22,1667,1566,724,11787,4133,2992,8262,4009,127,345,13,358
1/28/22,2353,1581,754,12631,4543,3531,9839,4126,144,303,19,322
1/29/22,1992,1105,721,12484,3563,2958,5612,3301,132,112,9,121
1/30/22,1659,1101,584,9527,3266,2591,3974,2105,101,45,3,48
1/31/22,1448,1312,484,9053,3360,2592,9610,3697,49,351,3,354
2/1/22,1645,1321,455,9124,3336,1864,9738,3762,81,370,4,374
2/2/22,1663,1330,442,8903,3248,1810,9244,3099,80,299,5,304
2/3/22,1526,1312,460,7783,3043,1793,6778,1815,89,283,18,301
2/4/22,1218,822,375,7121,2920,1788,5186,1646,93,75,15,90
2/5/22,1087,525,361,6767,1848,1494,2643,1462,56,48,9,57
2/6/22,1197,429,272,5861,1249,1088,2153,2011,47,40,2,42
2/7/22,1203,775,243,5319,1365,899,3537,2274,42,146,8,154
2/8/22,945,655,211,4836,1482,861,3925,2316,51,160,19,179
2/9/22,932,643,230,4866,1542,944,3464,1879,85,139,18,157
2/10/22,1010,610,236,4834,1638,913,3461,1902,101,144,30,174
2/11/22,1082,592,227,4523,1414,916,2829,1656,92,144,29,173
2/12/22,1024,335,173,3794,901,806,1572,833,48,50,12,62
2/13/22,1189,295,118,2998,703,411,1218,403,21,15,1,16
2/14/22,1341,403,116,2678,913,447,1882,798,21,45,1,46
2/15/22,1128,401,126,2755,889,526,1672,953,33,79,23,102
2/16/22,1095,340,151,3037,863,627,2246,939,39,105,26,131
2/17/22,754,313,145,2851,822,564,2166,832,51,87,19,106
